,Graph_i,Count,Rate
0,0,1440,0.2857142857142857
1,1,1464,0.2904761904761905
2,2,1680,0.3333333333333333
3,3,1368,0.2714285714285714
4,4,1236,0.24523809523809523
5,5,1020,0.20238095238095238
6,6,984,0.19523809523809524
7,7,1128,0.22380952380952382
8,8,1288,0.25555555555555554
9,9,1088,0.21587301587301588
10,10,928,0.18412698412698414
11,11,828,0.16428571428571428
12,12,764,0.15158730158730158
13,13,876,0.1738095238095238
14,14,924,0.18333333333333332
15,15,744,0.14761904761904762
16,16,636,0.1261904761904762
17,17,744,0.14761904761904762
18,18,480,0.09523809523809523
19,19,720,0.14285714285714285
20,20,1872,0.37142857142857144
21,21,1932,0.38333333333333336
22,22,2112,0.41904761904761906
23,23,1040,0.20634920634920634
24,24,1254,0.2488095238095238
25,25,1574,0.3123015873015873
26,26,1188,0.2357142857142857
27,27,1424,0.28253968253968254
28,28,1014,0.2011904761904762
29,29,1394,0.2765873015873016
30,30,1344,0.26666666666666666
31,31,1591,0.31567460317460316
32,32,1804,0.35793650793650794
33,33,1366,0.271031746031746
34,34,1708,0.3388888888888889
35,35,1293,0.256547619047619
36,36,1764,0.35
37,37,1380,0.27380952380952384
38,38,1354,0.26865079365079364
39,39,1324,0.2626984126984127
40,40,1456,0.28888888888888886
41,41,2016,0.4
42,42,1548,0.30714285714285716
43,43,1944,0.38571428571428573
44,44,754,0.1496031746031746
45,45,1002,0.1988095238095238
46,46,1138,0.2257936507936508
47,47,900,0.17857142857142858
48,48,1040,0.20634920634920634
49,49,1324,0.2626984126984127
50,50,930,0.18452380952380953
51,51,776,0.15396825396825398
52,52,1054,0.20912698412698413
53,53,1024,0.20317460317460317
54,54,768,0.1523809523809524
55,55,1004,0.1992063492063492
56,56,804,0.1595238095238095
57,57,1708,0.3388888888888889
58,58,660,0.13095238095238096
59,59,1372,0.2722222222222222
60,60,1170,0.23214285714285715
61,61,1348,0.26746031746031745
62,62,1200,0.23809523809523808
63,63,1158,0.22976190476190475
64,64,1048,0.20793650793650795
65,65,1188,0.2357142857142857
66,66,1414,0.28055555555555556
67,67,1708,0.3388888888888889
68,68,1156,0.22936507936507936
69,69,1066,0.2115079365079365
70,70,1384,0.2746031746031746
71,71,1372,0.2722222222222222
72,72,624,0.12380952380952381
73,73,1152,0.22857142857142856
74,74,1140,0.2261904761904762
75,75,870,0.17261904761904762
76,76,924,0.18333333333333332
77,77,840,0.16666666666666666
78,78,756,0.15
79,79,840,0.16666666666666666
80,80,1372,0.2722222222222222
81,81,984,0.19523809523809524
82,82,1084,0.2150793650793651
83,83,1104,0.21904761904761905
84,84,576,0.11428571428571428
85,85,1008,0.2
86,86,696,0.1380952380952381
87,87,640,0.12698412698412698
88,88,500,0.0992063492063492
89,89,576,0.11428571428571428
90,90,598,0.11865079365079365
91,91,1104,0.21904761904761905
92,92,1316,0.2611111111111111
93,93,900,0.17857142857142858
94,94,1200,0.23809523809523808
95,95,908,0.18015873015873016
96,96,978,0.19404761904761905
97,97,936,0.18571428571428572
98,98,929,0.18432539682539684
99,99,904,0.17936507936507937
100,100,926,0.18373015873015874
101,101,724,0.14365079365079364
102,102,976,0.19365079365079366
103,103,748,0.1484126984126984
104,104,1079,0.21408730158730158
105,105,840,0.16666666666666666
106,106,1440,0.2857142857142857
107,107,560,0.1111111111111111
108,108,1192,0.2365079365079365
109,109,1066,0.2115079365079365
110,110,1328,0.2634920634920635
111,111,898,0.17817460317460318
112,112,1016,0.2015873015873016
113,113,936,0.18571428571428572
114,114,1032,0.20476190476190476
115,115,1108,0.21984126984126984
116,116,770,0.1527777777777778
117,117,862,0.17103174603174603
118,118,617,0.12242063492063492
119,119,828,0.16428571428571428
120,120,564,0.11190476190476191
121,121,796,0.15793650793650793
122,122,776,0.15396825396825398
123,123,553,0.10972222222222222
124,124,740,0.14682539682539683
125,125,400,0.07936507936507936
126,126,834,0.16547619047619047
127,127,790,0.15674603174603174
128,128,376,0.0746031746031746
129,129,944,0.1873015873015873
130,130,460,0.09126984126984126
131,131,878,0.1742063492063492
132,132,829,0.16448412698412698
133,133,1032,0.20476190476190476
134,134,864,0.17142857142857143
135,135,1016,0.2015873015873016
136,136,788,0.15634920634920635
137,137,764,0.15158730158730158
138,138,726,0.14404761904761904
139,139,798,0.15833333333333333
140,140,634,0.1257936507936508
141,141,800,0.15873015873015872
142,142,1128,0.22380952380952382
143,143,836,0.16587301587301587
144,144,804,0.1595238095238095
145,145,1024,0.20317460317460317
146,146,648,0.12857142857142856
147,147,825,0.1636904761904762
148,148,675,0.13392857142857142
149,149,716,0.14206349206349206
150,150,774,0.15357142857142858
151,151,542,0.10753968253968255
152,152,745,0.14781746031746032
153,153,598,0.11865079365079365
154,154,700,0.1388888888888889
155,155,1000,0.1984126984126984
156,156,994,0.19722222222222222
157,157,734,0.14563492063492064
158,158,1048,0.20793650793650795
159,159,754,0.1496031746031746
160,160,708,0.14047619047619048
161,161,770,0.1527777777777778
162,162,744,0.14761904761904762
163,163,472,0.09365079365079365
164,164,636,0.1261904761904762
165,165,672,0.13333333333333333
166,166,600,0.11904761904761904
167,167,822,0.1630952380952381
168,168,684,0.1357142857142857
169,169,598,0.11865079365079365
170,170,796,0.15793650793650793
171,171,780,0.15476190476190477
172,172,784,0.15555555555555556
173,173,546,0.10833333333333334
174,174,504,0.1
175,175,606,0.12023809523809524
176,176,644,0.12777777777777777
177,177,484,0.09603174603174604
178,178,578,0.11468253968253968
179,179,392,0.07777777777777778
180,180,696,0.1380952380952381
181,181,504,0.1
182,182,408,0.08095238095238096
183,183,324,0.06428571428571428
184,184,316,0.0626984126984127
185,185,372,0.07380952380952381
186,186,336,0.06666666666666667
187,187,864,0.17142857142857143
188,188,388,0.07698412698412699
189,189,740,0.14682539682539683
190,190,988,0.19603174603174603
191,191,794,0.15753968253968254
192,192,668,0.13253968253968254
193,193,666,0.13214285714285715
194,194,664,0.13174603174603175
195,195,544,0.10793650793650794
196,196,676,0.13412698412698412
197,197,420,0.08333333333333333
198,198,804,0.1595238095238095
199,199,656,0.13015873015873017
200,200,552,0.10952380952380952
201,201,612,0.12142857142857143
202,202,528,0.10476190476190476
203,203,576,0.11428571428571428
204,204,524,0.10396825396825397
205,205,684,0.1357142857142857
